lib/db/src/schema/core/core-users.ts:26:  positionId:     integer("position_id").references(() => positions.id, { onDelete: "set null" }),
lib/db/src/schema/core/core-users.ts:27:  departmentId:   integer("department_id").references(() => departments.id, { onDelete: "set null" }),
lib/db/src/schema/core/core-users.ts:124:  departmentId: integer("department_id").references(() => departments.id, { onDelete: "set null" }),
lib/db/src/schema/core-schema.ts:223:  departmentId: integer("department_id").references(() => departments.id, { onDelete: 'set null' }),
lib/db/src/schema/core-schema.ts:224:  positionId: integer("position_id").references(() => positions.id, { onDelete: 'set null' }),
lib/db/src/schema/core-schema.ts:272:  departmentId: integer("department_id").references(() => departments.id, { onDelete: 'set null' }),
lib/db/src/schema/core-schema.ts:350:  responsibleDepartmentId: integer("responsible_department_id").references(() => departments.id, { onDelete: 'set null' }),
lib/db/src/schema/core-schema.ts:377:  responsibleDepartmentId: integer("responsible_department_id").references(() => departments.id, { onDelete: 'set null' }),
lib/db/src/schema/core-schema.ts:523:  departmentId: integer("department_id").references(() => departments.id, { onDelete: "set null" }),
lib/db/src/schema/employees.ts:36:  departmentId: integer("department_id").references(() => departments.id, { onDelete: "set null" }),
lib/db/src/schema/employees.ts:37:  positionId: integer("position_id").references(() => positions.id, { onDelete: "set null" }),
lib/db/src/schema/employees.ts:39:  managerDepartmentId: integer("manager_department_id").references(() => departments.id, { onDelete: "set null" }),
lib/db/src/schema/fi-gl.ts:86:  departmentId: integer("department_id").references(() => departments.id, { onDelete: 'set null' }),
lib/db/src/schema/hr-architecture-additions.ts:40:  positionId: integer("position_id").references(() => positions.id, { onDelete: "cascade" }).notNull(),
lib/db/src/schema/hr-architecture-additions.ts:104:  targetPositionId: integer("target_position_id").references(() => positions.id, { onDelete: "set null" }),
lib/db/src/schema/hr-architecture-additions.ts:127:  positionId: integer("position_id").references(() => positions.id, { onDelete: "set null" }),
lib/db/src/schema/hr-compensation.ts:190:  positionId: integer("position_id").references(() => positions.id, { onDelete: "set null" }), // Qaysi lavozim uchun (null = barcha lavozimlar)
lib/db/src/schema/hr-compensation.ts:191:  departmentId: integer("department_id").references(() => departments.id, { onDelete: "set null" }), // Qaysi bo'lim uchun (null = barcha bo'limlar)
lib/db/src/schema/hr-performance-ext.ts:44:  departmentId: integer("department_id").references(() => departments.id, { onDelete: 'set null' }),
lib/db/src/schema/hr-personal-core.ts:127:  positionId: varchar("position_id").notNull().references(() => positions.id, { onDelete: "cascade" }),
lib/db/src/schema/hr-questionnaire.ts:24:  positionId: integer("position_id").references(() => positions.id, { onDelete: "set null" }), // Qaysi lavozim uchun (null = umumiy)
lib/db/src/schema/hr-questionnaire.ts:56:  positionId: integer("position_id").references(() => positions.id, { onDelete: "set null" }), // Qaysi lavozimga murojaat qilgani
lib/db/src/schema/hr-questionnaire.ts:72:  positionId: varchar("position_id").notNull().references(() => positions.id, { onDelete: 'set null' }),
lib/db/src/schema/hr-questionnaire.ts:104:  positionId: integer("position_id").references(() => positions.id, { onDelete: 'set null' }),
lib/db/src/schema/hr-questionnaire.ts:109:  departmentId: integer("department_id").references(() => departments.id, { onDelete: 'set null' }),
lib/db/src/schema/hr-questionnaire.ts:149:  departmentId: integer("department_id").references(() => departments.id, { onDelete: "set null" }), // Qaysi bo'limga murojaat qilgani
lib/db/src/schema/hr-questionnaire.ts:150:  positionId: integer("position_id").references(() => positions.id, { onDelete: "set null" }), // Qaysi lavozimga murojaat qilgani
lib/db/src/schema/hr-recruiter.ts:312:  positionId: integer("position_id").references(() => positions.id, { onDelete: "set null" }),
lib/db/src/schema/hr-recruiter.ts:313:  departmentId: integer("department_id").references(() => departments.id, { onDelete: "set null" }),
lib/db/src/schema/hr-recruiter.ts:392:  positionId: integer("position_id").notNull().references(() => positions.id, { onDelete: "cascade" }),
lib/db/src/schema/hr-transfers.ts:23:  fromDepartmentId: varchar("from_department_id").references(() => departments.id, { onDelete: 'set null' }),
lib/db/src/schema/hr-transfers.ts:24:  fromPositionId: varchar("from_position_id").references(() => positions.id, { onDelete: 'set null' }),
